timestamp,symbol,price,delta,delta_pct,sigma,seconds_left,prob_up,bid,ask
1763128074,btc/usd,94677.486,0.0,0.0,0.0,726,1.0,0.52,0.54
1763128075,btc/usd,94675.849,-1.637,-0.0,0.0,725,0.0,0.51,0.54
1763128077,btc/usd,94674.623,-2.863,-0.0,3e-06,723,0.357,0.51,0.52
1763128078,btc/usd,94674.684,-2.802,-0.0,9e-06,722,0.453,0.48,0.49
1763128079,btc/usd,94654.25,-23.236,-0.0002,6.6e-05,721,0.445,0.47,0.5
1763128081,btc/usd,94642.586,-34.9,-0.0004,6.6e-05,719,0.418,0.48,0.5
1763128082,btc/usd,94642.586,-34.9,-0.0004,6.5e-05,718,0.416,0.49,0.51
1763128083,btc/usd,94645.615,-31.871,-0.0003,6.5e-05,717,0.424,0.52,0.55
1763128085,btc/usd,94661.692,-15.795,-0.0002,9e-05,715,0.473,0.5,0.51
1763128086,btc/usd,94659.34,-18.146,-0.0002,8.2e-05,714,0.466,0.47,0.49
1763128088,btc/usd,94648.673,-28.813,-0.0003,8.3e-05,712,0.446,0.46,0.48
1763128089,btc/usd,94645.617,-31.869,-0.0003,8e-05,711,0.438,0.45,0.47
1763128090,btc/usd,94620.808,-56.678,-0.0006,8.3e-05,710,0.394,0.41,0.43
1763128092,btc/usd,94601.723,-75.763,-0.0008,9e-05,708,0.369,0.42,0.44
1763128093,btc/usd,94596.29,-81.196,-0.0009,8.5e-05,707,0.353,0.43,0.44
1763128094,btc/usd,94603.546,-73.94,-0.0008,8.8e-05,706,0.369,0.44,0.45
1763128096,btc/usd,94607.937,-69.549,-0.0007,8.7e-05,704,0.376,0.47,0.48
1763128097,btc/usd,94617.318,-60.168,-0.0006,9e-05,703,0.395,0.49,0.51
1763128098,btc/usd,94637.053,-40.433,-0.0004,9.8e-05,702,0.435,0.5,0.52
1763128100,btc/usd,94655.993,-21.493,-0.0002,0.000103,700,0.467,0.46,0.48
1763128101,btc/usd,94635.189,-42.298,-0.0004,0.000109,699,0.439,0.44,0.45
1763128103,btc/usd,94609.569,-67.917,-0.0007,0.000117,697,0.409,0.45,0.46
1763128104,btc/usd,94604.952,-72.534,-0.0008,0.000115,696,0.401,0.47,0.48
1763128105,btc/usd,94615.839,-61.647,-0.0007,0.000114,695,0.414,0.47,0.48
1763128107,btc/usd,94625.272,-52.214,-0.0006,0.000114,693,0.428,0.46,0.48
1763128108,btc/usd,94618.419,-59.067,-0.0006,0.000111,692,0.416,0.47,0.49
1763128110,btc/usd,94627.482,-50.004,-0.0005,0.000111,690,0.429,0.46,0.5
1763128111,btc/usd,94631.782,-45.704,-0.0005,0.000109,689,0.433,0.47,0.49
1763128113,btc/usd,94628.613,-48.873,-0.0005,0.000107,687,0.428,0.47,0.49
1763128114,btc/usd,94625.35,-52.136,-0.0006,0.000105,686,0.421,0.49,0.5
1763128115,btc/usd,94645.307,-32.179,-0.0003,0.000109,685,0.453,0.49,0.52
1763128117,btc/usd,94648.546,-28.94,-0.0003,0.000108,683,0.457,0.48,0.49
1763128118,btc/usd,94653.534,-23.952,-0.0003,0.000106,682,0.464,0.5,0.53
1763128120,btc/usd,94658.745,-18.741,-0.0002,0.000105,680,0.472,0.49,0.5
1763128121,btc/usd,94658.745,-18.741,-0.0002,0.000104,679,0.471,0.46,0.48
1763128122,btc/usd,94626.543,-50.943,-0.0005,0.000114,678,0.428,0.46,0.48
1763128124,btc/usd,94619.272,-58.214,-0.0006,0.000112,676,0.417,0.47,0.49
1763128125,btc/usd,94623.413,-54.073,-0.0006,0.000111,675,0.422,0.47,0.49
1763128126,btc/usd,94622.913,-54.574,-0.0006,0.00011,674,0.42,0.47,0.5
1763128128,btc/usd,94631.392,-46.094,-0.0005,0.000109,672,0.432,0.48,0.49
1763128129,btc/usd,94632.057,-45.429,-0.0005,0.000108,671,0.432,0.46,0.48
1763128130,btc/usd,94629.836,-47.65,-0.0005,0.000106,670,0.427,0.5,0.54
1763128132,btc/usd,94629.836,-47.65,-0.0005,0.000105,668,0.427,0.5,0.53
1763128133,btc/usd,94666.009,-11.477,-0.0001,0.000116,667,0.484,0.49,0.52
1763128134,btc/usd,94658.416,-19.07,-0.0002,0.000114,666,0.473,0.47,0.49
1763128136,btc/usd,94656.313,-21.173,-0.0002,0.000113,664,0.47,0.47,0.49
1763128137,btc/usd,94644.463,-33.023,-0.0003,0.000113,663,0.453,0.48,0.5
1763128138,btc/usd,94639.305,-38.181,-0.0004,0.000113,662,0.446,0.48,0.5
1763128140,btc/usd,94633.117,-44.369,-0.0005,0.000113,660,0.436,0.49,0.5
1763128141,btc/usd,94639.26,-38.226,-0.0004,0.000112,659,0.445,0.51,0.53
1763128142,btc/usd,94642.223,-35.263,-0.0004,0.000111,658,0.449,0.54,0.56
1763128144,btc/usd,94675.247,-2.239,-0.0,0.000114,656,0.497,0.56,0.58
1763128145,btc/usd,94685.734,8.248,0.0001,0.000114,655,0.512,0.58,0.6
1763128147,btc/usd,94711.628,34.142,0.0004,0.000115,653,0.549,0.59,0.6
1763128148,btc/usd,94717.867,40.381,0.0004,0.000114,652,0.559,0.59,0.6
1763128149,btc/usd,94722.645,45.159,0.0005,0.000113,651,0.566,0.59,0.6
1763128151,btc/usd,94724.441,46.955,0.0005,0.000112,649,0.569,0.6,0.62
1763128152,btc/usd,94726.011,48.525,0.0005,0.000111,648,0.572,0.59,0.61
1763128153,btc/usd,94731.377,53.891,0.0006,0.000111,647,0.58,0.61,0.63
1763128155,btc/usd,94734.818,57.332,0.0006,0.00011,645,0.586,0.57,0.58
1763128156,btc/usd,94728.114,50.628,0.0005,0.00011,644,0.576,0.57,0.59
1763128157,btc/usd,94714.124,36.638,0.0004,0.000111,643,0.555,0.57,0.6
1763128159,btc/usd,94711.971,34.485,0.0004,0.00011,641,0.553,0.57,0.59
1763128160,btc/usd,94710.616,33.13,0.0003,0.000108,640,0.551,0.56,0.58
1763128162,btc/usd,94710.616,33.13,0.0003,0.000108,638,0.551,0.57,0.6
1763128164,btc/usd,94702.696,25.21,0.0003,0.000109,636,0.539,0.51,0.52
1763128165,btc/usd,94685.861,8.375,0.0001,0.000109,635,0.513,0.47,0.5
1763128167,btc/usd,94658.287,-19.199,-0.0002,0.000113,633,0.472,0.48,0.52
1763128168,btc/usd,94647.552,-29.934,-0.0003,0.000113,632,0.456,0.5,0.53
1763128169,btc/usd,94652.151,-25.335,-0.0003,0.000112,631,0.463,0.49,0.5
1763128171,btc/usd,94653.523,-23.963,-0.0003,0.000111,629,0.464,0.47,0.51
1763128172,btc/usd,94655.647,-21.839,-0.0002,0.00011,628,0.467,0.5,0.53
1763128174,btc/usd,94657.377,-20.109,-0.0002,0.000109,626,0.47,0.48,0.49
1763128175,btc/usd,94663.434,-14.052,-0.0001,0.000109,625,0.479,0.47,0.5
1763128176,btc/usd,94634.77,-42.716,-0.0005,0.000112,624,0.436,0.48,0.51
1763128178,btc/usd,94641.847,-35.639,-0.0004,0.000112,622,0.447,0.45,0.48
1763128179,btc/usd,94637.34,-40.146,-0.0004,0.000111,621,0.439,0.45,0.48
1763128180,btc/usd,94626.891,-50.595,-0.0005,0.000111,620,0.424,0.46,0.49
1763128182,btc/usd,94628.577,-48.909,-0.0005,0.00011,618,0.426,0.45,0.48
1763128183,btc/usd,94628.94,-48.546,-0.0005,0.00011,617,0.426,0.45,0.48
1763128184,btc/usd,94631.133,-46.353,-0.0005,0.000109,616,0.428,0.46,0.49
1763128186,btc/usd,94629.474,-48.012,-0.0005,0.000108,614,0.426,0.45,0.48
1763128187,btc/usd,94630.43,-47.056,-0.0005,0.000108,613,0.427,0.44,0.47
1763128189,btc/usd,94634.543,-42.943,-0.0005,0.000107,611,0.432,0.45,0.48
1763128190,btc/usd,94621.594,-55.892,-0.0006,0.000107,610,0.412,0.46,0.49
1763128192,btc/usd,94627.612,-49.874,-0.0005,0.000106,608,0.421,0.46,0.49
1763128193,btc/usd,94627.612,-49.874,-0.0005,0.000106,607,0.421,0.49,0.5
1763128194,btc/usd,94637.773,-39.713,-0.0004,0.000106,606,0.437,0.52,0.53
1763128196,btc/usd,94662.698,-14.788,-0.0002,0.000107,604,0.477,0.49,0.51
1763128197,btc/usd,94673.677,-3.809,-0.0,0.000107,603,0.494,0.53,0.56
1763128198,btc/usd,94676.577,-0.909,-0.0,0.000106,602,0.499,0.54,0.56
1763128200,btc/usd,94688.334,10.847,0.0001,0.000107,600,0.518,0.54,0.57
1763128201,btc/usd,94693.838,16.352,0.0002,0.000106,599,0.527,0.5,0.53
1763128202,btc/usd,94689.036,11.55,0.0001,0.000106,598,0.519,0.55,0.58
1763128204,btc/usd,94674.453,-3.033,-0.0,0.000106,596,0.496,0.56,0.58
1763128205,btc/usd,94678.279,0.793,0.0,0.000106,595,0.502,0.56,0.57
1763128207,btc/usd,94705.297,27.811,0.0003,0.000108,593,0.545,0.56,0.59
1763128208,btc/usd,94696.768,19.282,0.0002,0.000108,592,0.531,0.57,0.6
1763128209,btc/usd,94707.718,30.232,0.0003,0.000108,591,0.549,0.57,0.61
1763128211,btc/usd,94713.187,35.701,0.0004,0.000107,589,0.558,0.57,0.6
1763128212,btc/usd,94713.158,35.671,0.0004,0.000106,588,0.559,0.53,0.54
1763128213,btc/usd,94688.78,11.294,0.0001,0.000108,587,0.519,0.49,0.51
1763128215,btc/usd,94662.304,-15.182,-0.0002,0.00011,585,0.477,0.45,0.46
1763128216,btc/usd,94639.838,-37.648,-0.0004,0.000112,584,0.442,0.46,0.49
1763128217,btc/usd,94635.218,-42.268,-0.0004,0.000111,583,0.434,0.46,0.48
1763128219,btc/usd,94639.111,-38.375,-0.0004,0.000111,581,0.44,0.43,0.45
1763128220,btc/usd,94637.871,-39.615,-0.0004,0.00011,580,0.438,0.4,0.42
1763128221,btc/usd,94608.445,-69.041,-0.0007,0.000112,579,0.394,0.42,0.43
1763128223,btc/usd,94596.243,-81.243,-0.0009,0.000112,577,0.376,0.47,0.5
1763128224,btc/usd,94618.411,-59.075,-0.0006,0.000113,576,0.41,0.47,0.5
1763128225,btc/usd,94637.763,-39.723,-0.0004,0.000114,575,0.44,0.49,0.51
1763128227,btc/usd,94643.132,-34.354,-0.0004,0.000114,573,0.448,0.51,0.52
1763128228,btc/usd,94657.45,-20.036,-0.0002,0.000114,572,0.47,0.54,0.58
1763128230,btc/usd,94683.041,5.555,0.0001,0.000116,570,0.509,0.54,0.57
1763128231,btc/usd,94684.589,7.103,0.0001,0.000116,569,0.511,0.51,0.54
1763128232,btc/usd,94678.987,1.501,0.0,0.000115,568,0.503,0.52,0.56
1763128234,btc/usd,94678.987,1.501,0.0,0.000115,566,0.503,0.52,0.55
1763128235,btc/usd,94679.484,1.998,0.0,0.000114,565,0.504,0.59,0.62
1763128237,btc/usd,94698.25,20.764,0.0002,0.000115,563,0.533,0.6,0.62
1763128238,btc/usd,94703.805,26.319,0.0003,0.000115,562,0.541,0.63,0.67
1763128239,btc/usd,94745.72,68.234,0.0007,0.000119,561,0.601,0.65,0.69
1763128241,btc/usd,94776.43,98.943,0.001,0.000121,559,0.643,0.66,0.68
1763128242,btc/usd,94781.696,104.21,0.0011,0.000121,558,0.651,0.67,0.69
1763128243,btc/usd,94791.615,114.129,0.0012,0.00012,557,0.665,0.67,0.69
1763128245,btc/usd,94791.615,114.129,0.0012,0.00012,555,0.665,0.67,0.68
1763128246,btc/usd,94792.154,114.668,0.0012,0.00012,554,0.667,0.63,0.64
1763128247,btc/usd,94775.081,97.595,0.001,0.00012,553,0.643,0.64,0.66
1763128249,btc/usd,94763.473,85.987,0.0009,0.00012,551,0.627,0.67,0.69
1763128250,btc/usd,94783.331,105.844,0.0011,0.00012,550,0.655,0.67,0.69
1763128251,btc/usd,94795.078,117.592,0.0012,0.00012,549,0.672,0.66,0.69
1763128253,btc/usd,94790.278,112.792,0.0012,0.000119,547,0.666,0.66,0.68
1763128254,btc/usd,94787.214,109.728,0.0012,0.000119,546,0.662,0.68,0.7
1763128255,btc/usd,94787.214,109.728,0.0012,0.000118,545,0.663,0.72,0.76
1763128257,btc/usd,94813.631,136.145,0.0014,0.000119,543,0.698,0.73,0.77
1763128258,btc/usd,94813.631,136.145,0.0014,0.000119,542,0.699,0.77,0.79
1763128260,btc/usd,94874.619,197.133,0.0021,0.000124,540,0.765,0.73,0.76
1763128261,btc/usd,94881.554,204.068,0.0022,0.000124,539,0.774,0.73,0.75
1763128262,btc/usd,94843.106,165.62,0.0017,0.000127,538,0.724,0.74,0.76
1763128264,btc/usd,94854.001,176.515,0.0019,0.000127,536,0.737,0.74,0.77
1763128265,btc/usd,94861.068,183.582,0.0019,0.000127,535,0.746,0.72,0.75
1763128266,btc/usd,94869.597,192.111,0.002,0.000126,534,0.757,0.74,0.77
1763128268,btc/usd,94861.774,184.288,0.0019,0.000126,532,0.748,0.75,0.77
1763128269,btc/usd,94874.518,197.032,0.0021,0.000126,531,0.763,0.75,0.77
1763128271,btc/usd,94876.382,198.896,0.0021,0.000126,529,0.766,0.76,0.79
1763128272,btc/usd,94882.333,204.847,0.0022,0.000125,528,0.774,0.77,0.79
1763128273,btc/usd,94898.462,220.976,0.0023,0.000125,527,0.791,0.78,0.8
1763128275,btc/usd,94909.633,232.147,0.0025,0.000125,525,0.804,0.8,0.82
1763128276,btc/usd,94922.656,245.17,0.0026,0.000125,524,0.817,0.8,0.83
1763128278,btc/usd,94926.454,248.967,0.0026,0.000125,522,0.822,0.82,0.84
1763128279,btc/usd,94935.547,258.061,0.0027,0.000125,521,0.831,0.84,0.86
1763128281,btc/usd,94966.356,288.87,0.0031,0.000125,519,0.858,0.85,0.87
1763128282,btc/usd,95002.425,324.939,0.0034,0.000125,518,0.885,0.85,0.88
1763128283,btc/usd,95013.307,335.821,0.0035,0.000125,517,0.893,0.89,0.9
1763128285,btc/usd,95040.23,362.744,0.0038,0.000126,515,0.909,0.9,0.91
1763128286,btc/usd,95082.119,404.633,0.0043,0.000129,514,0.929,0.89,0.91
1763128288,btc/usd,95107.776,430.29,0.0045,0.000129,512,0.939,0.89,0.91
1763128289,btc/usd,95110.364,432.878,0.0046,0.000129,511,0.941,0.9,0.92
1763128290,btc/usd,95133.429,455.943,0.0048,0.000129,510,0.951,0.89,0.92
1763128292,btc/usd,95176.143,498.657,0.0053,0.000132,508,0.962,0.89,0.91
1763128293,btc/usd,95174.107,496.621,0.0052,0.000132,507,0.961,0.91,0.92
1763128294,btc/usd,95134.656,457.17,0.0048,0.000134,506,0.945,0.9,0.93
1763128296,btc/usd,95142.105,464.619,0.0049,0.000134,504,0.948,0.91,0.93
1763128297,btc/usd,95142.105,464.619,0.0049,0.000134,503,0.949,0.92,0.93
1763128299,btc/usd,95145.585,468.099,0.0049,0.000133,501,0.951,0.92,0.93
1763128300,btc/usd,95184.925,507.439,0.0054,0.000136,500,0.961,0.92,0.93
1763128301,btc/usd,95181.491,504.005,0.0053,0.000135,499,0.961,0.92,0.93
1763128303,btc/usd,95167.907,490.421,0.0052,0.000135,497,0.957,0.92,0.93
1763128304,btc/usd,95154.142,476.656,0.005,0.000135,496,0.953,0.92,0.93
1763128305,btc/usd,95174.235,496.749,0.0052,0.000135,495,0.959,0.92,0.93
1763128307,btc/usd,95161.501,484.015,0.0051,0.000136,493,0.955,0.89,0.92
1763128308,btc/usd,95137.574,460.088,0.0049,0.000136,492,0.946,0.89,0.91
1763128309,btc/usd,95126.949,449.463,0.0047,0.000136,491,0.942,0.88,0.9
1763128311,btc/usd,95110.888,433.402,0.0046,0.000136,489,0.936,0.87,0.91
1763128312,btc/usd,95097.1,419.614,0.0044,0.000136,488,0.93,0.88,0.91
1763128314,btc/usd,95095.262,417.776,0.0044,0.000136,486,0.93,0.88,0.91
1763128315,btc/usd,95102.822,425.336,0.0045,0.000135,485,0.934,0.87,0.91
1763128317,btc/usd,95117.646,440.16,0.0046,0.000135,483,0.941,0.89,0.91
1763128318,btc/usd,95121.796,444.31,0.0047,0.000135,482,0.944,0.89,0.91
1763128319,btc/usd,95133.044,455.558,0.0048,0.000135,481,0.948,0.9,0.93
1763128321,btc/usd,95159.806,482.32,0.0051,0.000135,479,0.958,0.9,0.92
1763128322,btc/usd,95169.538,492.052,0.0052,0.000135,478,0.961,0.9,0.92
1763128324,btc/usd,95132.786,455.3,0.0048,0.000137,476,0.946,0.9,0.92
1763128325,btc/usd,95132.872,455.386,0.0048,0.000137,475,0.947,0.9,0.91
1763128326,btc/usd,95127.496,450.01,0.0048,0.000136,474,0.945,0.89,0.92
1763128328,btc/usd,95112.669,435.183,0.0046,0.000137,472,0.939,0.88,0.91
1763128329,btc/usd,95112.092,434.606,0.0046,0.000136,471,0.939,0.9,0.91
1763128330,btc/usd,95106.915,429.429,0.0045,0.000136,470,0.938,0.87,0.91
1763128332,btc/usd,95100.152,422.666,0.0045,0.000136,468,0.936,0.87,0.91
1763128333,btc/usd,95101.849,424.363,0.0045,0.000135,467,0.937,0.87,0.9
1763128335,btc/usd,95101.35,423.864,0.0045,0.000135,465,0.938,0.89,0.9
1763128336,btc/usd,95092.99,415.504,0.0044,0.000135,464,0.935,0.89,0.92
1763128338,btc/usd,95127.541,450.055,0.0048,0.000136,462,0.948,0.88,0.92
1763128339,btc/usd,95127.541,450.055,0.0048,0.000136,461,0.948,0.89,0.92
1763128340,btc/usd,95130.813,453.327,0.0048,0.000135,460,0.95,0.9,0.92
1763128342,btc/usd,95130.813,453.327,0.0048,0.000135,458,0.951,0.89,0.92
1763128343,btc/usd,95128.621,451.135,0.0048,0.000135,457,0.951,0.89,0.92
1763128344,btc/usd,95123.435,445.949,0.0047,0.000134,456,0.95,0.9,0.93
1763128346,btc/usd,95123.435,445.949,0.0047,0.000134,454,0.95,0.91,0.93
1763128347,btc/usd,95150.277,472.791,0.005,0.000134,453,0.96,0.91,0.93
1763128348,btc/usd,95176.884,499.398,0.0053,0.000135,452,0.967,0.91,0.93
1763128350,btc/usd,95176.884,499.398,0.0053,0.000135,450,0.967,0.9,0.93
