timestamp,symbol,price,delta,delta_pct,sigma,seconds_left,prob_up,bid,ask
1763128351,btc/usd,95174.792,497.306,0.0053,0.000134,449,0.967,0.9,0.92
1763128352,btc/usd,95142.262,464.776,0.0049,0.000136,448,0.956,0.9,0.92
1763128354,btc/usd,95126.476,448.99,0.0047,0.000136,446,0.951,0.89,0.93
1763128355,btc/usd,95126.476,448.99,0.0047,0.000136,445,0.951,0.88,0.91
1763128357,btc/usd,95111.171,433.685,0.0046,0.000136,443,0.945,0.88,0.9
1763128358,btc/usd,95098.885,421.399,0.0045,0.000136,442,0.94,0.87,0.9
1763128359,btc/usd,95090.13,412.644,0.0044,0.000136,441,0.937,0.87,0.9
1763128361,btc/usd,95066.811,389.325,0.0041,0.000136,439,0.925,0.87,0.9
1763128362,btc/usd,95066.431,388.945,0.0041,0.000136,438,0.926,0.87,0.9
1763128363,btc/usd,95053.118,375.632,0.004,0.000135,437,0.919,0.86,0.9
1763128365,btc/usd,95053.2,375.714,0.004,0.000135,435,0.92,0.86,0.9
1763128366,btc/usd,95047.946,370.46,0.0039,0.000135,434,0.918,0.87,0.9
1763128368,btc/usd,95049.559,372.073,0.0039,0.000135,432,0.92,0.87,0.89
1763128369,btc/usd,95060.109,382.623,0.004,0.000134,431,0.926,0.87,0.89
1763128370,btc/usd,95063.928,386.442,0.0041,0.000134,430,0.929,0.86,0.88
1763128372,btc/usd,95050.971,373.485,0.0039,0.000134,428,0.923,0.86,0.89
1763128373,btc/usd,95050.971,373.485,0.0039,0.000134,427,0.923,0.86,0.89
1763128375,btc/usd,95047.837,370.351,0.0039,0.000133,425,0.922,0.87,0.89
1763128376,btc/usd,95051.321,373.835,0.0039,0.000133,424,0.925,0.87,0.89
1763128377,btc/usd,95053.934,376.448,0.004,0.000133,423,0.927,0.88,0.89
1763128379,btc/usd,95081.309,403.823,0.0043,0.000133,421,0.94,0.88,0.89
1763128380,btc/usd,95087.25,409.764,0.0043,0.000133,420,0.944,0.88,0.89
1763128381,btc/usd,95087.27,409.784,0.0043,0.000133,419,0.944,0.89,0.91
1763128383,btc/usd,95080.619,403.133,0.0043,0.000133,417,0.942,0.9,0.91
1763128384,btc/usd,95081.486,403.999,0.0043,0.000132,416,0.943,0.88,0.91
1763128385,btc/usd,95125.603,448.117,0.0047,0.000136,415,0.956,0.9,0.91
1763128387,btc/usd,95114.659,437.173,0.0046,0.000136,413,0.953,0.9,0.93
1763128388,btc/usd,95114.963,437.477,0.0046,0.000136,412,0.953,0.9,0.93
1763128390,btc/usd,95153.903,476.417,0.005,0.000137,410,0.965,0.91,0.93
1763128391,btc/usd,95158.391,480.905,0.0051,0.000137,409,0.967,0.91,0.93
1763128392,btc/usd,95158.391,480.905,0.0051,0.000137,408,0.967,0.91,0.93
1763128394,btc/usd,95190.526,513.04,0.0054,0.000137,406,0.975,0.92,0.94
1763128395,btc/usd,95183.069,505.583,0.0053,0.000137,405,0.974,0.91,0.94
1763128396,btc/usd,95181.513,504.027,0.0053,0.000136,404,0.974,0.91,0.94
1763128398,btc/usd,95168.706,491.22,0.0052,0.000136,402,0.971,0.92,0.94
1763128399,btc/usd,95168.706,491.22,0.0052,0.000136,401,0.971,0.93,0.94
1763128400,btc/usd,95181.973,504.487,0.0053,0.000136,400,0.975,0.93,0.96
1763128402,btc/usd,95223.002,545.516,0.0058,0.000138,398,0.982,0.93,0.95
1763128403,btc/usd,95226.389,548.903,0.0058,0.000137,397,0.983,0.94,0.95
1763128405,btc/usd,95245.393,567.907,0.006,0.000137,395,0.986,0.94,0.96
1763128406,btc/usd,95261.119,583.633,0.0062,0.000137,394,0.988,0.94,0.96
1763128407,btc/usd,95250.45,572.964,0.0061,0.000137,393,0.987,0.94,0.96
1763128409,btc/usd,95261.342,583.856,0.0062,0.000137,391,0.988,0.94,0.96
1763128410,btc/usd,95265.177,587.691,0.0062,0.000137,390,0.989,0.95,0.96
1763128411,btc/usd,95309.795,632.309,0.0067,0.000139,389,0.993,0.95,0.96
1763128413,btc/usd,95318.041,640.555,0.0068,0.000139,387,0.993,0.95,0.96
1763128414,btc/usd,95321.74,644.254,0.0068,0.000138,386,0.994,0.95,0.97
1763128415,btc/usd,95335.722,658.236,0.007,0.000138,385,0.995,0.95,0.97
1763128417,btc/usd,95334.109,656.623,0.0069,0.000138,383,0.995,0.95,0.97
1763128418,btc/usd,95311.512,634.026,0.0067,0.000138,382,0.993,0.94,0.97
1763128420,btc/usd,95280.48,602.994,0.0064,0.000139,380,0.99,0.94,0.97
1763128421,btc/usd,95270.064,592.578,0.0063,0.000139,379,0.989,0.95,0.97
1763128422,btc/usd,95276.548,599.062,0.0063,0.000139,378,0.99,0.96,0.98
1763128424,btc/usd,95278.919,601.433,0.0064,0.000139,376,0.991,0.96,0.98
1763128425,btc/usd,95312.742,635.256,0.0067,0.000139,375,0.994,0.95,0.97
1763128426,btc/usd,95312.742,635.256,0.0067,0.000139,374,0.994,0.95,0.97
1763128428,btc/usd,95329.347,651.861,0.0069,0.000139,372,0.995,0.95,0.97
1763128429,btc/usd,95319.053,641.567,0.0068,0.000139,371,0.994,0.95,0.97
1763128431,btc/usd,95346.536,669.05,0.0071,0.000139,369,0.996,0.95,0.97
1763128432,btc/usd,95325.959,648.473,0.0068,0.000139,368,0.995,0.95,0.98
1763128433,btc/usd,95312.234,634.748,0.0067,0.000139,367,0.994,0.96,0.98
1763128435,btc/usd,95274.082,596.595,0.0063,0.00014,365,0.991,0.95,0.98
1763128436,btc/usd,95279.589,602.103,0.0064,0.000139,364,0.991,0.95,0.97
1763128437,btc/usd,95279.589,602.103,0.0064,0.000139,363,0.992,0.94,0.98
1763128439,btc/usd,95257.003,579.517,0.0061,0.000139,361,0.989,0.94,0.97
1763128440,btc/usd,95257.235,579.749,0.0061,0.000139,360,0.99,0.94,0.97
1763128441,btc/usd,95259.43,581.944,0.0061,0.000139,359,0.99,0.95,0.97
1763128443,btc/usd,95291.02,613.534,0.0065,0.00014,357,0.993,0.96,0.97
1763128444,btc/usd,95294.165,616.679,0.0065,0.000139,356,0.993,0.96,0.98
1763128445,btc/usd,95278.454,600.968,0.0063,0.000139,355,0.992,0.96,0.97
1763128447,btc/usd,95278.454,600.968,0.0063,0.000139,353,0.992,0.96,0.97
1763128448,btc/usd,95253.499,576.013,0.0061,0.00014,352,0.99,0.96,0.98
1763128449,btc/usd,95241.321,563.835,0.006,0.00014,351,0.988,0.96,0.97
1763128451,btc/usd,95235.143,557.657,0.0059,0.000139,349,0.988,0.96,0.97
1763128452,btc/usd,95227.3,549.814,0.0058,0.000139,348,0.987,0.96,0.97
1763128454,btc/usd,95226.149,548.663,0.0058,0.000139,346,0.987,0.96,0.97
1763128455,btc/usd,95226.149,548.663,0.0058,0.000139,345,0.987,0.96,0.97
1763128456,btc/usd,95207.963,530.477,0.0056,0.000139,344,0.985,0.96,0.97
1763128458,btc/usd,95207.963,530.477,0.0056,0.000139,342,0.985,0.96,0.97
1763128459,btc/usd,95207.828,530.342,0.0056,0.000139,341,0.986,0.96,0.97
1763128460,btc/usd,95208.711,531.225,0.0056,0.000138,340,0.986,0.96,0.97
1763128462,btc/usd,95219.776,542.29,0.0057,0.000138,338,0.988,0.96,0.97
1763128463,btc/usd,95217.439,539.953,0.0057,0.000138,337,0.988,0.96,0.97
1763128465,btc/usd,95221.629,544.143,0.0057,0.000138,335,0.989,0.96,0.97
1763128466,btc/usd,95228.955,551.469,0.0058,0.000137,334,0.99,0.95,0.96
1763128468,btc/usd,95226.903,549.417,0.0058,0.000137,332,0.99,0.97,0.98
1763128469,btc/usd,95221.773,544.287,0.0057,0.000137,331,0.989,0.97,0.98
1763128470,btc/usd,95208.812,531.326,0.0056,0.000137,330,0.988,0.97,0.98
1763128472,btc/usd,95210.251,532.765,0.0056,0.000137,328,0.988,0.97,0.98
1763128473,btc/usd,95210.933,533.447,0.0056,0.000137,327,0.989,0.97,0.98
1763128474,btc/usd,95208.927,531.441,0.0056,0.000136,326,0.989,0.97,0.98
1763128476,btc/usd,95211.095,533.609,0.0056,0.000136,324,0.989,0.97,0.98
1763128477,btc/usd,95215.801,538.315,0.0057,0.000136,323,0.99,0.97,0.98
1763128479,btc/usd,95229.516,552.03,0.0058,0.000136,321,0.992,0.97,0.98
1763128480,btc/usd,95210.579,533.093,0.0056,0.000136,320,0.989,0.97,0.98
1763128481,btc/usd,95215.055,537.569,0.0057,0.000136,319,0.99,0.97,0.98
1763128483,btc/usd,95230.812,553.326,0.0058,0.000136,317,0.992,0.97,0.98
1763128484,btc/usd,95230.812,553.326,0.0058,0.000136,316,0.992,0.97,0.98
1763128485,btc/usd,95243.232,565.746,0.006,0.000135,315,0.993,0.97,0.98
1763128487,btc/usd,95253.343,575.857,0.0061,0.000135,313,0.994,0.97,0.98
1763128488,btc/usd,95214.806,537.32,0.0057,0.000137,312,0.991,0.97,0.98
1763128490,btc/usd,95214.161,536.674,0.0057,0.000136,310,0.991,0.97,0.98
1763128491,btc/usd,95208.461,530.975,0.0056,0.000136,309,0.99,0.97,0.98
1763128492,btc/usd,95216.544,539.058,0.0057,0.000136,308,0.991,0.97,0.98
1763128494,btc/usd,95215.628,538.142,0.0057,0.000136,306,0.992,0.97,0.98
1763128495,btc/usd,95223.261,545.775,0.0058,0.000136,305,0.992,0.97,0.98
1763128497,btc/usd,95229.103,551.617,0.0058,0.000135,303,0.993,0.97,0.98
1763128498,btc/usd,95234.59,557.104,0.0059,0.000135,302,0.994,0.97,0.98
1763128500,btc/usd,95217.467,539.981,0.0057,0.000135,300,0.992,0.97,0.98
1763128501,btc/usd,95213.382,535.896,0.0057,0.000135,299,0.992,0.97,0.98
1763128502,btc/usd,95214.993,537.507,0.0057,0.000135,298,0.993,0.97,0.98
1763128504,btc/usd,95214.982,537.495,0.0057,0.000135,296,0.993,0.97,0.98
1763128505,btc/usd,95214.982,537.495,0.0057,0.000135,295,0.993,0.97,0.98
1763128506,btc/usd,95200.882,523.396,0.0055,0.000134,294,0.992,0.97,0.98
1763128508,btc/usd,95200.882,523.396,0.0055,0.000134,292,0.992,0.97,0.98
1763128509,btc/usd,95214.037,536.551,0.0057,0.000134,291,0.993,0.97,0.98
1763128511,btc/usd,95206.988,529.502,0.0056,0.000134,289,0.993,0.97,0.98
1763128512,btc/usd,95194.227,516.741,0.0055,0.000134,288,0.992,0.97,0.98
1763128513,btc/usd,95201.948,524.462,0.0055,0.000134,287,0.993,0.97,0.98
1763128515,btc/usd,95218.602,541.116,0.0057,0.000134,285,0.994,0.97,0.98
1763128516,btc/usd,95225.913,548.427,0.0058,0.000134,284,0.995,0.97,0.98
1763128517,btc/usd,95232.798,555.312,0.0059,0.000134,283,0.995,0.97,0.98
1763128519,btc/usd,95292.93,615.444,0.0065,0.000135,281,0.998,0.97,0.98
1763128520,btc/usd,95301.479,623.993,0.0066,0.000135,280,0.998,0.97,0.98
1763128521,btc/usd,95334.867,657.381,0.0069,0.000135,279,0.999,0.97,0.98
1763128523,btc/usd,95359.74,682.254,0.0072,0.000135,277,0.999,0.97,0.98
1763128524,btc/usd,95378.465,700.979,0.0074,0.000135,276,0.999,0.97,0.98
1763128525,btc/usd,95432.497,755.011,0.008,0.000138,275,1.0,0.97,0.98
1763128527,btc/usd,95422.379,744.893,0.0079,0.000138,273,1.0,0.97,0.99
1763128528,btc/usd,95446.039,768.553,0.0081,0.000138,272,1.0,0.98,0.99
1763128529,btc/usd,95421.732,744.246,0.0079,0.000139,271,1.0,0.98,0.99
1763128531,btc/usd,95388.166,710.68,0.0075,0.000139,269,0.999,0.98,0.99
1763128532,btc/usd,95388.166,710.68,0.0075,0.000139,268,0.999,0.98,0.99
1763128534,btc/usd,95407.829,730.343,0.0077,0.000139,266,1.0,0.98,0.99
1763128535,btc/usd,95422.326,744.84,0.0079,0.000139,265,1.0,0.98,0.99
1763128536,btc/usd,95527.369,849.883,0.009,0.000144,264,1.0,0.98,0.99
1763128538,btc/usd,95518.145,840.659,0.0089,0.000144,262,1.0,0.98,0.99
1763128539,btc/usd,95496.646,819.16,0.0087,0.000144,261,1.0,0.98,0.99
1763128540,btc/usd,95445.092,767.606,0.0081,0.000145,260,1.0,0.98,0.99
1763128542,btc/usd,95445.092,767.606,0.0081,0.000145,258,1.0,0.98,0.99
1763128543,btc/usd,95418.027,740.541,0.0078,0.000145,257,1.0,0.99,
1763128545,btc/usd,95403.518,726.032,0.0077,0.000145,255,0.999,0.99,
1763128546,btc/usd,95407.244,729.757,0.0077,0.000145,254,1.0,0.99,
1763128547,btc/usd,95408.226,730.74,0.0077,0.000145,253,1.0,0.99,
1763128549,btc/usd,95409.153,731.667,0.0077,0.000145,251,1.0,0.98,0.99
1763128550,btc/usd,95364.452,686.966,0.0073,0.000146,250,0.999,0.98,0.99
1763128551,btc/usd,95364.452,686.966,0.0073,0.000146,249,0.999,0.98,
1763128553,btc/usd,95295.452,617.966,0.0065,0.000149,247,0.997,0.98,
1763128554,btc/usd,95277.944,600.458,0.0063,0.000149,246,0.997,0.98,
1763128555,btc/usd,95311.022,633.536,0.0067,0.00015,245,0.998,0.98,0.99
1763128557,btc/usd,95314.141,636.655,0.0067,0.00015,243,0.998,0.98,
1763128558,btc/usd,95317.709,640.223,0.0068,0.00015,242,0.998,0.98,0.99
1763128559,btc/usd,95318.798,641.312,0.0068,0.000149,241,0.998,0.98,0.99
1763128561,btc/usd,95301.0,623.514,0.0066,0.00015,239,0.998,0.98,
1763128562,btc/usd,95286.785,609.299,0.0064,0.000149,238,0.997,0.99,
1763128563,btc/usd,95298.61,621.124,0.0066,0.000149,237,0.998,0.99,
1763128565,btc/usd,95332.995,655.509,0.0069,0.00015,235,0.999,0.99,
1763128566,btc/usd,95354.617,677.131,0.0072,0.00015,234,0.999,0.99,
1763128568,btc/usd,95373.2,695.714,0.0073,0.00015,232,0.999,0.99,
1763128569,btc/usd,95395.922,718.436,0.0076,0.00015,231,1.0,0.99,
1763128570,btc/usd,95377.581,700.095,0.0074,0.00015,230,0.999,0.99,
1763128572,btc/usd,95357.269,679.783,0.0072,0.00015,228,0.999,0.99,
1763128573,btc/usd,95378.517,701.031,0.0074,0.00015,227,0.999,0.99,
1763128575,btc/usd,95378.517,701.031,0.0074,0.00015,225,0.999,0.99,
1763128576,btc/usd,95365.151,687.665,0.0073,0.000151,224,0.999,0.99,
1763128577,btc/usd,95365.151,687.665,0.0073,0.000151,223,0.999,0.99,
1763128579,btc/usd,95326.272,648.786,0.0069,0.000151,221,0.999,0.99,
1763128580,btc/usd,95328.173,650.687,0.0069,0.000151,220,0.999,0.99,
1763128581,btc/usd,95328.878,651.392,0.0069,0.000151,219,0.999,0.99,
1763128583,btc/usd,95269.148,591.662,0.0062,0.000153,217,0.997,0.99,
1763128584,btc/usd,95265.774,588.288,0.0062,0.000153,216,0.997,0.98,
1763128586,btc/usd,95277.489,600.003,0.0063,0.000153,214,0.998,0.99,
1763128587,btc/usd,95257.612,580.126,0.0061,0.000153,213,0.997,0.99,
1763128594,btc/usd,95330.544,9.609,0.0001,0.0,206,1.0,0.99,
1763128596,btc/usd,95332.38,11.446,0.0001,5.8e-05,204,0.558,0.99,
1763128597,btc/usd,95336.754,15.82,0.0002,4.2e-05,203,0.61,0.99,
1763128598,btc/usd,95316.829,-4.106,-0.0,0.000105,202,0.489,0.99,
1763128600,btc/usd,95303.631,-17.304,-0.0002,0.000108,200,0.453,0.99,
1763128601,btc/usd,95306.641,-14.293,-0.0001,9.4e-05,199,0.455,0.99,
1763128603,btc/usd,95317.854,-3.081,-0.0,9.9e-05,197,0.491,0.99,
1763128604,btc/usd,95321.818,0.883,0.0,9.5e-05,196,0.503,0.99,
1763128605,btc/usd,95326.874,5.939,0.0001,8.7e-05,195,0.521,0.99,
1763128607,btc/usd,95325.35,4.416,0.0,8.3e-05,193,0.516,0.99,
1763128608,btc/usd,95318.899,-2.036,-0.0,7.9e-05,192,0.492,0.99,
1763128609,btc/usd,95312.186,-8.748,-0.0001,7.8e-05,191,0.466,0.99,
1763128611,btc/usd,95333.556,12.621,0.0001,9.4e-05,189,0.541,0.99,
1763128612,btc/usd,95333.556,12.621,0.0001,9.1e-05,188,0.542,0.99,
1763128613,btc/usd,95334.888,13.954,0.0001,8.7e-05,187,0.549,0.99,
1763128615,btc/usd,95341.135,20.2,0.0002,8.6e-05,185,0.572,0.99,
1763128616,btc/usd,95374.222,53.287,0.0006,0.000108,184,0.649,0.99,
1763128618,btc/usd,95349.656,28.721,0.0003,0.00012,182,0.574,0.99,
1763128619,btc/usd,95342.536,21.601,0.0002,0.000117,181,0.558,0.99,
1763128620,btc/usd,95332.416,11.482,0.0001,0.000117,180,0.531,0.99,
1763128622,btc/usd,95316.083,-4.851,-0.0001,0.000119,178,0.488,0.99,
1763128623,btc/usd,95313.099,-7.835,-0.0001,0.000117,177,0.479,0.99,
1763128624,btc/usd,95311.433,-9.502,-0.0001,0.000114,176,0.474,0.99,
1763128626,btc/usd,95315.346,-5.588,-0.0001,0.000112,174,0.484,0.99,
1763128627,btc/usd,95305.899,-15.035,-0.0002,0.000112,173,0.457,0.99,
1763128628,btc/usd,95328.276,7.342,0.0001,0.000115,172,0.521,0.99,
1763128630,btc/usd,95336.419,15.485,0.0002,0.000115,170,0.544,0.99,
1763128631,btc/usd,95305.301,-15.633,-0.0002,0.000122,169,0.459,0.99,
1763128633,btc/usd,95252.361,-68.574,-0.0007,0.000149,167,0.355,0.99,
1763128634,btc/usd,95256.796,-64.138,-0.0007,0.000145,166,0.36,0.99,
1763128635,btc/usd,95256.796,-64.138,-0.0007,0.000145,165,0.36,0.99,
1763128637,btc/usd,95226.386,-94.548,-0.001,0.000147,163,0.299,0.99,
